,,,1.9999924E-9,-4.00000019E-3,
,,,3.99999234E-9,-4.00000019E-3,
,,,5.99999250E-9,-2.0000001E-3,
,,,7.999991780E-9,-2.0000001E-3,
,,,9.999991946E-9,0.0,
,,,11.9999921E-9,-4.00000019E-3,
,,,13.9999923E-9,-4.00000019E-3,
,,,15.9999924E-9,-4.00000019E-3,
,,,17.9999926E-9,0.0,
,,,19.9999910E-9,-2.0000001E-3,
,,,21.99999116E-9,0.0,
,,,23.99999133E-9,-2.0000001E-3,
,,,25.99999149E-9,0.0,
,,,27.99999166E-9,0.0,
,,,29.99999182E-9,-2.0000001E-3,
,,,31.99999199E-9,0.0,
,,,33.99999216E-9,0.0,
,,,35.99999232E-9,-2.0000001E-3,
,,,37.99999249E-9,-2.0000001E-3,
,,,39.99999265E-9,-4.00000019E-3,
,,,41.99999282E-9,2.0000001E-3,
,,,43.99998943E-9,0.0,
,,,45.99998960E-9,0.0,
,,,47.99998976E-9,0.0,
,,,49.99998993E-9,0.0,
,,,51.99999009E-9,0.0,
,,,53.99999026E-9,0.0,
,,,55.999990423E-9,0.0,
,,,57.999990588E-9,0.0,
,,,59.999990754E-9,2.0000001E-3,
,,,61.999990919E-9,-2.0000001E-3,
,,,63.999991085E-9,-2.0000001E-3,
,,,65.999991250E-9,0.0,
,,,67.999991415E-9,-2.0000001E-3,
,,,69.999991581E-9,-4.00000019E-3,
,,,71.999991746E-9,-2.0000001E-3,
,,,73.999991912E-9,-2.0000001E-3,
,,,75.999992077E-9,2.0000001E-3,
,,,77.999992243E-9,0.0,
,,,79.999992408E-9,0.0,
,,,81.999992574E-9,2.0000001E-3,
,,,83.999992739E-9,0.0,
,,,85.999992905E-9,-2.0000001E-3,
,,,87.999993070E-9,-4.00000019E-3,
,,,89.999993236E-9,-2.0000001E-3,
,,,91.999993401E-9,0.0,
,,,93.999986461E-9,-2.0000001E-3,
,,,95.999986627E-9,0.0,
,,,97.999986792E-9,0.0,
,,,99.999986958E-9,-2.0000001E-3,
,,,101.9999871E-9,0.0,
,,,103.9999873E-9,-2.0000001E-3,
,,,105.9999875E-9,0.0,
,,,107.9999876E-9,-2.0000001E-3,
,,,109.9999878E-9,0.0,
,,,111.9999880E-9,0.0,
,,,113.9999881E-9,0.0,
,,,115.9999883E-9,0.0,
,,,117.9999884E-9,-2.0000001E-3,
,,,119.9999957E-9,-2.0000001E-3,
,,,121.9999888E-9,-2.0000001E-3,
,,,123.9999960E-9,-2.0000001E-3,
,,,125.9999891E-9,-4.00000019E-3,
,,,127.9999822E-9,-2.0000001E-3,
,,,129.9999894E-9,-4.00000019E-3,
,,,131.9999825E-9,-2.0000001E-3,
,,,133.9999898E-9,0.0,
,,,135.9999828E-9,-2.0000001E-3,
,,,137.9999901E-9,0.0,
,,,139.9999832E-9,-2.0000001E-3,
,,,141.9999904E-9,2.0000001E-3,
,,,143.9999835E-9,0.0,
,,,145.9999908E-9,-2.0000001E-3,
,,,147.9999838E-9,0.0,
,,,149.99999109E-9,-4.00000019E-3,
,,,151.99998415E-9,0.0,
,,,153.99999143E-9,0.0,
,,,155.99998449E-9,-2.0000001E-3,
,,,157.99999176E-9,-4.00000019E-3,
,,,159.99998482E-9,0.0,
,,,161.99999209E-9,0.0,
,,,163.99998515E-9,0.0,
,,,165.99999242E-9,-4.00000019E-3,
,,,167.99998548E-9,-2.0000001E-3,
,,,169.99999275E-9,-4.00000019E-3,
,,,171.99998581E-9,-2.0000001E-3,
,,,173.99999308E-9,-2.0000001E-3,
,,,175.99998614E-9,0.0,
,,,177.99999341E-9,0.0,
,,,179.99998647E-9,-2.0000001E-3,
,,,181.99999374E-9,-2.0000001E-3,
,,,183.99998680E-9,0.0,
,,,185.99999407E-9,-4.00000019E-3,
,,,187.99998713E-9,-2.0000001E-3,
,,,189.99998019E-9,-2.0000001E-3,
,,,191.99998746E-9,-2.0000001E-3,
,,,193.99998052E-9,-2.0000001E-3,
,,,195.99998780E-9,0.0,
,,,197.99998086E-9,2.0000001E-3,
,,,199.99998813E-9,-2.0000001E-3,
,,,201.99998119E-9,0.0,
,,,203.99998846E-9,-2.0000001E-3,
,,,205.99998152E-9,0.0,
,,,207.99998879E-9,0.0,
,,,209.99998185E-9,-2.0000001E-3,
,,,211.99998912E-9,-4.00000019E-3,
,,,213.99998218E-9,-2.0000001E-3,
,,,215.99998945E-9,-2.0000001E-3,
,,,217.99998251E-9,0.0,
,,,219.99998978E-9,0.0,
,,,221.99998284E-9,0.0,
,,,223.99999011E-9,-2.0000001E-3,
,,,225.99998317E-9,2.0000001E-3,
,,,227.99999044E-9,-2.0000001E-3,
,,,229.99998350E-9,-2.0000001E-3,
,,,231.99999077E-9,0.0,
,,,233.99998383E-9,0.0,
,,,235.99999111E-9,-2.0000001E-3,
,,,237.99998417E-9,0.0,
,,,239.99999144E-9,0.0,
,,,241.99999871E-9,0.0,
,,,243.99997756E-9,-2.0000001E-3,
,,,245.99998483E-9,0.0,
,,,247.99999210E-9,2.0000001E-3,
,,,249.99999937E-9,-2.0000001E-3,
,,,251.99997822E-9,-2.0000001E-3,
,,,253.99998549E-9,-2.0000001E-3,
,,,255.99999276E-9,-4.00000019E-3,
,,,257.99997161E-9,0.0,
,,,259.99997888E-9,-2.0000001E-3,
,,,261.99998615E-9,-2.0000001E-3,
,,,263.99999342E-9,0.0,
,,,265.99997227E-9,-4.00000019E-3,
,,,267.99997954E-9,-2.0000001E-3,
,,,269.99998681E-9,-2.0000001E-3,
,,,271.99999408E-9,-2.0000001E-3,
,,,273.99997293E-9,2.0000001E-3,
,,,275.99998020E-9,0.0,
,,,277.99998747E-9,0.0,
,,,279.99999475E-9,2.0000001E-3,
,,,281.99997359E-9,0.0,
,,,283.99998087E-9,0.0,
,,,285.99998814E-9,-2.0000001E-3,
,,,287.99999541E-9,-4.00000019E-3,
,,,289.99997426E-9,-2.0000001E-3,
,,,291.99998153E-9,2.0000001E-3,
,,,293.99998880E-9,-4.00000019E-3,
,,,295.99999607E-9,0.0,
,,,297.99997492E-9,-2.0000001E-3,
,,,299.99998219E-9,2.0000001E-3,
,,,301.99998946E-9,0.0,
,,,303.99999673E-9,0.0,
,,,305.99997558E-9,-2.0000001E-3,
,,,307.99998285E-9,0.0,
,,,309.99999012E-9,0.0,
,,,311.99999739E-9,-2.0000001E-3,
,,,313.99997624E-9,-2.0000001E-3,
,,,315.99998351E-9,-2.0000001E-3,
,,,317.99999078E-9,-4.00000019E-3,
,,,319.99996963E-9,0.0,
,,,321.99997690E-9,-2.0000001E-3,
,,,323.99998418E-9,0.0,
,,,325.99999145E-9,-4.00000019E-3,
,,,327.99997030E-9,-4.00000019E-3,
,,,329.99997757E-9,0.0,
,,,331.99998484E-9,-2.0000001E-3,
,,,333.99999211E-9,-2.0000001E-3,
,,,335.99997096E-9,-2.0000001E-3,
,,,337.99997823E-9,-2.0000001E-3,
,,,339.99998550E-9,0.0,
,,,341.99999277E-9,0.0,
,,,343.99997162E-9,-2.0000001E-3,
,,,345.99997889E-9,2.0000001E-3,
,,,347.99998616E-9,-2.0000001E-3,
,,,349.99999343E-9,-2.0000001E-3,
,,,351.99997228E-9,0.0,
,,,353.99997955E-9,-2.0000001E-3,
,,,355.99998682E-9,-2.0000001E-3,
,,,357.99999409E-9,-2.0000001E-3,
,,,359.99997294E-9,-2.0000001E-3,
,,,361.99998021E-9,-2.0000001E-3,
,,,363.99998748E-9,-2.0000001E-3,
,,,365.99999476E-9,0.0,
,,,367.99997361E-9,0.0,
,,,369.99998088E-9,-2.0000001E-3,
,,,371.99998815E-9,0.0,
,,,373.99999542E-9,-2.0000001E-3,
,,,375.99997427E-9,-2.0000001E-3,
,,,377.99998154E-9,-4.00000019E-3,
,,,379.99998881E-9,-2.0000001E-3,
,,,381.99996766E-9,-2.0000001E-3,
,,,383.99997493E-9,-2.0000001E-3,
,,,385.99998220E-9,-4.00000019E-3,
,,,387.99998947E-9,-2.0000001E-3,
,,,389.99996832E-9,0.0,
,,,391.99997559E-9,0.0,
,,,393.99998286E-9,-2.0000001E-3,
,,,395.99999013E-9,0.0,
,,,397.99996898E-9,-2.0000001E-3,
,,,399.99997625E-9,-2.0000001E-3,
,,,401.99998352E-9,-2.0000001E-3,
,,,403.999990795E-9,-2.0000001E-3,
,,,405.999969644E-9,0.0,
,,,407.999976915E-9,0.0,
,,,409.999984186E-9,-2.0000001E-3,
,,,411.999991456E-9,-4.00000019E-3,
,,,413.999970306E-9,-4.00000019E-3,
,,,415.999977577E-9,-2.0000001E-3,
,,,417.999984847E-9,-2.0000001E-3,
,,,419.999992118E-9,-2.0000001E-3,
,,,421.999970968E-9,0.0,
,,,423.999978238E-9,2.0000001E-3,
,,,425.999985509E-9,-2.0000001E-3,
,,,427.999992780E-9,0.0,
,,,429.999971630E-9,0.0,
,,,431.999978900E-9,-2.0000001E-3,
,,,433.999986171E-9,-4.00000019E-3,
,,,435.999993442E-9,-2.0000001E-3,
,,,437.999972291E-9,-2.0000001E-3,
,,,439.999979562E-9,0.0,
,,,441.999986833E-9,-2.0000001E-3,
,,,443.999965682E-9,-2.0000001E-3,
,,,445.999972953E-9,2.0000001E-3,
,,,447.999980224E-9,-2.0000001E-3,
,,,449.999987495E-9,-2.0000001E-3,
,,,451.999966344E-9,-2.0000001E-3,
,,,453.999973615E-9,-2.0000001E-3,
,,,455.999980886E-9,0.0,
,,,457.999988157E-9,0.0,
,,,459.999967006E-9,0.0,
,,,461.999974277E-9,-2.0000001E-3,
,,,463.999981548E-9,-2.0000001E-3,
,,,465.999988819E-9,-2.0000001E-3,
,,,467.999967668E-9,-2.0000001E-3,
,,,469.999974939E-9,0.0,
,,,471.999982210E-9,2.0000001E-3,
,,,473.999989481E-9,-2.0000001E-3,
,,,475.999968330E-9,-2.0000001E-3,
,,,478.000004023E-9,0.0,
,,,479.999982872E-9,0.0,
,,,481.999961721E-9,-2.0000001E-3,
,,,483.999997414E-9,-2.0000001E-3,
,,,485.999976263E-9,-2.0000001E-3,
,,,487.999955112E-9,-2.0000001E-3,
,,,489.999990805E-9,0.0,
,,,491.999969654E-9,-2.0000001E-3,
,,,494.000005347E-9,0.0,
,,,495.999984196E-9,-4.00000019E-3,
,,,497.999963045E-9,0.0,
,,,499.999998738E-9,0.0,
,,,501.999977587E-9,-2.0000001E-3,
,,,503.999956436E-9,-2.0000001E-3,
,,,505.999992129E-9,0.0,
,,,507.999970978E-9,0.0,
,,,509.999949827E-9,0.0,
,,,511.999985520E-9,-4.00000019E-3,
,,,513.999964369E-9,-2.0000001E-3,
,,,516.000000061E-9,-2.0000001E-3,
,,,517.999978911E-9,-2.0000001E-3,
,,,519.999957760E-9,-2.0000001E-3,
,,,521.999993452E-9,-4.00000019E-3,
,,,523.999972302E-9,-2.0000001E-3,
,,,525.999951151E-9,-2.0000001E-3,
,,,527.999986843E-9,0.0,
,,,529.999965693E-9,-2.0000001E-3,
,,,532.000001385E-9,0.0,
,,,533.999980235E-9,0.0,
,,,535.999959084E-9,0.0,
,,,537.999994776E-9,2.0000001E-3,
,,,539.999973626E-9,0.0,
,,,541.999952475E-9,0.0,
,,,543.999988167E-9,2.0000001E-3,
,,,545.999967017E-9,-2.0000001E-3,
,,,548.000002709E-9,-2.0000001E-3,
,,,549.999981558E-9,0.0,
,,,551.999960408E-9,0.0,
,,,553.999996100E-9,-4.00000019E-3,
,,,555.999974949E-9,0.0,
,,,557.999953799E-9,0.0,
,,,559.999989491E-9,-2.0000001E-3,
,,,561.999968340E-9,2.0000001E-3,
,,,564.000004033E-9,-2.0000001E-3,
,,,565.999982882E-9,-2.0000001E-3,
,,,567.999961731E-9,-2.0000001E-3,
,,,569.999997424E-9,-2.0000001E-3,
,,,571.999976273E-9,0.0,
,,,573.999955122E-9,-2.0000001E-3,
,,,575.999990815E-9,-2.0000001E-3,
,,,577.999969664E-9,-2.0000001E-3,
,,,579.999948513E-9,-2.0000001E-3,
,,,581.999984206E-9,-2.0000001E-3,
,,,583.999963055E-9,-4.00000019E-3,
,,,585.999998748E-9,-4.00000019E-3,
,,,587.999977597E-9,2.0000001E-3,
,,,589.999956446E-9,0.0,
,,,591.999992139E-9,-2.0000001E-3,
,,,593.999970988E-9,2.0000001E-3,
,,,595.999949837E-9,-2.0000001E-3,
,,,597.999985530E-9,-2.0000001E-3,
,,,599.999964379E-9,-2.0000001E-3,
,,,602.000000072E-9,-2.0000001E-3,
,,,603.999978921E-9,-2.0000001E-3,
,,,605.999957770E-9,-2.0000001E-3,
,,,607.999993463E-9,0.0,
,,,609.999972312E-9,-2.0000001E-3,
,,,611.999951161E-9,-2.0000001E-3,
,,,613.999986854E-9,-2.0000001E-3,
,,,615.999965703E-9,0.0,
,,,618.000001396E-9,-2.0000001E-3,
,,,619.999980245E-9,-4.00000019E-3,
,,,621.999959094E-9,0.0,
,,,623.999994787E-9,0.0,
,,,625.999973636E-9,0.0,
,,,627.999952485E-9,0.0,
,,,629.999988178E-9,-2.0000001E-3,
,,,631.999967027E-9,-2.0000001E-3,
,,,634.000002719E-9,-2.0000001E-3,
,,,635.999981569E-9,-2.0000001E-3,
,,,637.999960418E-9,2.0000001E-3,
,,,639.999996110E-9,0.0,
,,,641.999974960E-9,0.0,
,,,643.999953809E-9,0.0,
,,,645.999989501E-9,-2.0000001E-3,
,,,647.999968351E-9,-2.0000001E-3,
,,,649.999947200E-9,-2.0000001E-3,
,,,651.999982892E-9,-4.00000019E-3,
,,,653.999961742E-9,-2.0000001E-3,
,,,655.999997434E-9,-2.0000001E-3,
,,,657.999976283E-9,-2.0000001E-3,
,,,659.999955133E-9,-4.00000019E-3,
,,,661.999990825E-9,-4.00000019E-3,
,,,663.999969674E-9,0.0,
,,,665.999948524E-9,-2.0000001E-3,
,,,667.999984216E-9,-2.0000001E-3,
,,,669.999963065E-9,2.0000001E-3,
,,,671.999998758E-9,-2.0000001E-3,
,,,673.999977607E-9,-2.0000001E-3,
,,,675.999956457E-9,2.0000001E-3,
,,,677.999992149E-9,-2.0000001E-3,
,,,679.999970998E-9,-2.0000001E-3,
,,,681.999949848E-9,-4.00000019E-3,
,,,683.999985540E-9,-4.00000019E-3,
,,,685.999964389E-9,-2.0000001E-3,
,,,688.000000082E-9,0.0,
,,,689.999978931E-9,-4.00000019E-3,
,,,691.999957780E-9,-2.0000001E-3,
,,,693.999993473E-9,-2.0000001E-3,
,,,695.999972322E-9,0.0,
,,,697.999951171E-9,-4.00000019E-3,
,,,699.999986864E-9,-2.0000001E-3,
,,,701.999965713E-9,-4.00000019E-3,
,,,703.999944562E-9,-2.0000001E-3,
,,,705.999980255E-9,-2.0000001E-3,
,,,707.999959104E-9,0.0,
,,,709.999994797E-9,-2.0000001E-3,
,,,711.999973646E-9,-2.0000001E-3,
,,,713.999952495E-9,-2.0000001E-3,
,,,715.999988188E-9,-2.0000001E-3,
,,,717.999967037E-9,-4.00000019E-3,
,,,719.999945886E-9,-4.00000019E-3,
,,,721.999981579E-9,-2.0000001E-3,
,,,723.999960428E-9,0.0,
,,,725.999996121E-9,0.0,
,,,727.999974970E-9,0.0,
,,,729.999953819E-9,0.0,
,,,731.999989512E-9,0.0,
,,,733.999968361E-9,-4.00000019E-3,
,,,735.999947210E-9,0.0,
,,,737.999982903E-9,0.0,
,,,739.999961752E-9,-2.0000001E-3,
,,,741.999997445E-9,2.0000001E-3,
,,,743.999976294E-9,0.0,
,,,745.999955143E-9,-2.0000001E-3,
,,,747.999990836E-9,0.0,
,,,749.999969685E-9,-2.0000001E-3,
,,,751.999948534E-9,-2.0000001E-3,
,,,753.999984227E-9,-4.00000019E-3,
,,,755.999963076E-9,-2.0000001E-3,
,,,757.999998768E-9,-2.0000001E-3,
,,,759.999977618E-9,-2.0000001E-3,
,,,761.999956467E-9,-4.00000019E-3,
,,,763.999992159E-9,-2.0000001E-3,
,,,765.999971009E-9,-2.0000001E-3,
,,,767.999949858E-9,0.0,
,,,769.999985550E-9,0.0,
,,,771.999964400E-9,-2.0000001E-3,
,,,773.999943249E-9,-2.0000001E-3,
,,,775.999978941E-9,0.0,
,,,777.999957791E-9,-2.0000001E-3,
,,,779.999993483E-9,-4.00000019E-3,
,,,781.999972332E-9,-4.00000019E-3,
,,,783.999951182E-9,-2.0000001E-3,
,,,785.999986874E-9,2.0000001E-3,
,,,787.999965723E-9,-2.0000001E-3,
,,,789.999944573E-9,-2.0000001E-3,
,,,791.999980265E-9,0.0,
,,,793.999959114E-9,0.0,
,,,795.999994807E-9,0.0,
,,,797.999973656E-9,2.0000001E-3,
,,,799.999952505E-9,0.0,
,,,801.999988198E-9,-2.0000001E-3,
,,,803.999967047E-9,-2.0000001E-3,
,,,805.999945896E-9,-2.0000001E-3,
,,,807.999981589E-9,-2.0000001E-3,
,,,809.999960438E-9,-2.0000001E-3,
,,,811.999996131E-9,-2.0000001E-3,
,,,813.999974980E-9,-2.0000001E-3,
,,,815.999953829E-9,-2.0000001E-3,
,,,817.999989522E-9,-2.0000001E-3,
,,,819.999968371E-9,0.0,
,,,821.999947220E-9,0.0,
,,,823.999982913E-9,0.0,
,,,825.999961762E-9,2.0000001E-3,
,,,827.999997455E-9,-2.0000001E-3,
,,,829.999976304E-9,-2.0000001E-3,
,,,831.999955153E-9,-2.0000001E-3,
,,,833.999990846E-9,-2.0000001E-3,
,,,835.999969695E-9,2.0000001E-3,
,,,837.999948544E-9,0.0,
,,,839.999984237E-9,-2.0000001E-3,
,,,841.999963086E-9,0.0,
,,,843.999941935E-9,-2.0000001E-3,
,,,845.999977628E-9,-2.0000001E-3,
,,,847.999956477E-9,-2.0000001E-3,
,,,849.999992170E-9,-2.0000001E-3,
,,,851.999971019E-9,0.0,
,,,853.999949868E-9,-4.00000019E-3,
,,,855.999985561E-9,-2.0000001E-3,
,,,857.999964410E-9,-2.0000001E-3,
,,,859.999943259E-9,-4.00000019E-3,
,,,861.999978952E-9,-2.0000001E-3,
,,,863.999957801E-9,-2.0000001E-3,
,,,865.999993493E-9,-2.0000001E-3,
,,,867.999972343E-9,0.0,
,,,869.999951192E-9,-2.0000001E-3,
,,,871.999986884E-9,-2.0000001E-3,
,,,873.999965734E-9,-2.0000001E-3,
,,,875.999944583E-9,-2.0000001E-3,
,,,877.999980275E-9,-2.0000001E-3,
,,,879.999959125E-9,0.0,
,,,881.999994817E-9,-2.0000001E-3,
,,,883.999973667E-9,-2.0000001E-3,
,,,885.999952516E-9,-2.0000001E-3,
,,,887.999988208E-9,-2.0000001E-3,
,,,889.999967058E-9,-2.0000001E-3,
,,,891.999945907E-9,-2.0000001E-3,
,,,893.999981599E-9,0.0,
,,,895.999960449E-9,-2.0000001E-3,
,,,897.999939298E-9,0.0,
,,,899.999974990E-9,-4.00000019E-3,
,,,901.999953840E-9,-2.0000001E-3,
,,,903.999989532E-9,0.0,
,,,905.999968381E-9,0.0,
,,,907.999947231E-9,-2.0000001E-3,
,,,909.999982923E-9,-2.0000001E-3,
,,,911.999961772E-9,-2.0000001E-3,
,,,913.999940622E-9,-4.00000019E-3,
,,,915.999976314E-9,-2.0000001E-3,
,,,917.999955163E-9,-2.0000001E-3,
,,,919.999990856E-9,-2.0000001E-3,
,,,921.999969705E-9,-2.0000001E-3,
,,,923.999948554E-9,-2.0000001E-3,
,,,925.999984247E-9,-4.00000019E-3,
,,,927.999963096E-9,-2.0000001E-3,
,,,929.999941945E-9,0.0,
,,,931.999977638E-9,-2.0000001E-3,
,,,933.999956487E-9,2.0000001E-3,
,,,935.999992180E-9,0.0,
,,,937.999971029E-9,-2.0000001E-3,
,,,939.999949878E-9,-2.0000001E-3,
,,,941.999985571E-9,-2.0000001E-3,
,,,943.999964420E-9,-2.0000001E-3,
,,,945.999943269E-9,0.0,
,,,947.999978962E-9,-2.0000001E-3,
,,,949.999957811E-9,-2.0000001E-3,
,,,951.999993504E-9,0.0,
,,,953.999915509E-9,-2.0000001E-3,
,,,956.000008046E-9,-4.00000019E-3,
,,,957.999986895E-9,0.0,
,,,959.999965744E-9,-2.0000001E-3,
,,,961.999944593E-9,-4.00000019E-3,
,,,963.999923442E-9,-2.0000001E-3,
,,,966.000015978E-9,0.0,
,,,967.999994828E-9,0.0,
,,,969.999973677E-9,-2.0000001E-3,
,,,971.999952526E-9,-4.00000019E-3,
,,,973.999931375E-9,2.0000001E-3,
,,,975.999910224E-9,0.0,
,,,978.000002760E-9,0.0,
,,,979.999981610E-9,0.0,
,,,981.999960459E-9,-2.0000001E-3,
,,,983.999939308E-9,2.0000001E-3,
,,,985.999918157E-9,0.0,
,,,988.000010693E-9,-2.0000001E-3,
,,,989.999989542E-9,0.0,
,,,991.999968392E-9,0.0,
,,,993.999947241E-9,-2.0000001E-3,
,,,995.999926090E-9,-2.0000001E-3,
,,,998.000018626E-9,-2.0000001E-3,
,,,1.000000E-6,0.0,
,,,1.0020000E-6,-4.00000019E-3,
,,,1.0040000E-6,-2.0000001E-3,
,,,1.0059999E-6,0.0,
,,,1.0079999E-6,-2.0000001E-3,
,,,1.0100000E-6,-2.0000001E-3,
,,,1.0120000E-6,0.0,
,,,1.0140000E-6,-2.0000001E-3,
,,,1.0159999E-6,-2.0000001E-3,
,,,1.0179999E-6,0.0,
,,,1.0200000E-6,-2.0000001E-3,
,,,1.0220000E-6,0.0,
,,,1.0240000E-6,0.0,
,,,1.0259999E-6,-4.00000019E-3,
,,,1.0279999E-6,-2.0000001E-3,
,,,1.0299999E-6,-2.0000001E-3,
,,,1.0320000E-6,-2.0000001E-3,
,,,1.0340000E-6,0.0,
,,,1.0360000E-6,0.0,
,,,1.0379999E-6,-2.0000001E-3,
,,,1.0399999E-6,2.0000001E-3,
,,,1.0420000E-6,0.0,
,,,1.0440000E-6,-2.0000001E-3,
,,,1.0460000E-6,-2.0000001E-3,
,,,1.0479999E-6,-4.00000019E-3,
,,,1.0499999E-6,0.0,
,,,1.0520000E-6,0.0,
,,,1.0540000E-6,-2.0000001E-3,
,,,1.0560000E-6,-2.0000001E-3,
,,,1.0580000E-6,-4.00000019E-3,
,,,1.0599999E-6,-4.00000019E-3,
,,,1.0619999E-6,-2.0000001E-3,
,,,1.0640000E-6,-2.0000001E-3,
,,,1.0660000E-6,0.0,
,,,1.0680000E-6,-2.0000001E-3,
,,,1.0699999E-6,-2.0000001E-3,
,,,1.0719999E-6,0.0,
,,,1.0740000E-6,2.0000001E-3,
,,,1.0760000E-6,-2.0000001E-3,
,,,1.0780000E-6,-2.0000001E-3,
,,,1.0799999E-6,-2.0000001E-3,
,,,1.0819999E-6,0.0,
,,,1.0839999E-6,2.0000001E-3,
,,,1.0860000E-6,-2.0000001E-3,
,,,1.0880000E-6,0.0,
,,,1.0900000E-6,-4.00000019E-3,
,,,1.0919999E-6,0.0,
,,,1.0939999E-6,-2.0000001E-3,
,,,1.0960000E-6,-2.0000001E-3,
,,,1.0980000E-6,-4.00000019E-3,
,,,1.1000000E-6,0.0,
,,,1.1019999E-6,0.0,
,,,1.1039999E-6,0.0,
,,,1.1060000E-6,-2.0000001E-3,
,,,1.1080000E-6,-2.0000001E-3,
,,,1.1100000E-6,-2.0000001E-3,
,,,1.1119999E-6,-2.0000001E-3,
,,,1.1139999E-6,-2.0000001E-3,
,,,1.1159999E-6,0.0,
,,,1.1180000E-6,-2.0000001E-3,
,,,1.1200000E-6,-2.0000001E-3,
,,,1.1220000E-6,0.0,
,,,1.1239999E-6,0.0,
,,,1.1259999E-6,0.0,
,,,1.1280000E-6,0.0,
,,,1.1300000E-6,-2.0000001E-3,
,,,1.1320000E-6,2.0000001E-3,
,,,1.1339999E-6,0.0,
,,,1.1359999E-6,-2.0000001E-3,
,,,1.1380000E-6,0.0,
,,,1.1400000E-6,-2.0000001E-3,
,,,1.1420000E-6,-2.0000001E-3,
,,,1.1440000E-6,2.0000001E-3,
,,,1.1459999E-6,-2.0000001E-3,
,,,1.1479999E-6,-2.0000001E-3,
,,,1.1500000E-6,-4.00000019E-3,
,,,1.1520000E-6,0.0,
,,,1.1540000E-6,-2.0000001E-3,
,,,1.1559999E-6,-2.0000001E-3,
,,,1.1579999E-6,-2.0000001E-3,
,,,1.1600000E-6,0.0,
,,,1.1620000E-6,0.0,
,,,1.1640000E-6,-2.0000001E-3,
,,,1.1659999E-6,2.0000001E-3,
,,,1.1679999E-6,-2.0000001E-3,
,,,1.1699999E-6,-2.0000001E-3,
,,,1.1720000E-6,2.0000001E-3,
,,,1.1740000E-6,-2.0000001E-3,
,,,1.1760000E-6,-2.0000001E-3,
,,,1.1779999E-6,-2.0000001E-3,
,,,1.1799999E-6,-2.0000001E-3,
,,,1.1820000E-6,-2.0000001E-3,
,,,1.1840000E-6,-2.0000001E-3,
,,,1.1860000E-6,-2.0000001E-3,
,,,1.1879999E-6,0.0,
,,,1.1899999E-6,0.0,
,,,1.1920000E-6,-2.0000001E-3,
,,,1.1940000E-6,0.0,
,,,1.1960000E-6,0.0,
,,,1.1979999E-6,2.0000001E-3,
,,,1.1999999E-6,0.0,
,,,1.2019999E-6,-2.0000001E-3,
,,,1.2040000E-6,-2.0000001E-3,
,,,1.2060000E-6,-2.0000001E-3,
,,,1.2080000E-6,-2.0000001E-3,
,,,1.2099999E-6,0.0,
,,,1.2119999E-6,-2.0000001E-3,
,,,1.2140000E-6,-4.00000019E-3,
,,,1.2160000E-6,2.0000001E-3,
,,,1.2180000E-6,-2.0000001E-3,
,,,1.2199999E-6,0.0,
,,,1.2219999E-6,2.0000001E-3,
,,,1.2239999E-6,-2.0000001E-3,
,,,1.2260000E-6,-4.00000019E-3,
,,,1.2280000E-6,-2.0000001E-3,
,,,1.2300000E-6,-2.0000001E-3,
,,,1.2319999E-6,2.0000001E-3,
,,,1.2339999E-6,0.0,
,,,1.2360000E-6,-4.00000019E-3,
,,,1.2380000E-6,0.0,
,,,1.2400000E-6,-2.0000001E-3,
,,,1.2419999E-6,-2.0000001E-3,
,,,1.2439999E-6,-2.0000001E-3,
,,,1.2460000E-6,-2.0000001E-3,
,,,1.2480000E-6,0.0,
,,,1.2500000E-6,-2.0000001E-3,
,,,1.2519999E-6,-4.00000019E-3,
,,,1.2539999E-6,0.0,
,,,1.2559999E-6,-2.0000001E-3,
,,,1.2580000E-6,-2.0000001E-3,
,,,1.2600000E-6,2.0000001E-3,
,,,1.2620000E-6,-2.0000001E-3,
,,,1.2639999E-6,0.0,
,,,1.2659999E-6,-2.0000001E-3,
,,,1.2680000E-6,-4.00000019E-3,
,,,1.2700000E-6,0.0,
,,,1.2720000E-6,-2.0000001E-3,
,,,1.2739999E-6,-2.0000001E-3,
,,,1.2759999E-6,-2.0000001E-3,
,,,1.2779999E-6,-4.00000019E-3,
,,,1.2800000E-6,-2.0000001E-3,
,,,1.2820000E-6,2.0000001E-3,
,,,1.2839999E-6,-4.00000019E-3,
,,,1.2859999E-6,-2.0000001E-3,
,,,1.2879999E-6,-4.00000019E-3,
,,,1.2900000E-6,0.0,
,,,1.2920000E-6,-4.00000019E-3,
,,,1.2940000E-6,0.0,
,,,1.2959999E-6,-4.00000019E-3,
,,,1.2979999E-6,0.0,
,,,1.3000000E-6,0.0,
,,,1.3020000E-6,0.0,
,,,1.3040000E-6,0.0,
,,,1.3059999E-6,0.0,
,,,1.3079999E-6,-4.00000019E-3,
,,,1.3099999E-6,-4.00000019E-3,
,,,1.3120000E-6,-4.00000019E-3,
,,,1.3140000E-6,0.0,
,,,1.3160000E-6,0.0,
,,,1.3179999E-6,-2.0000001E-3,
,,,1.3199999E-6,0.0,
,,,1.3220000E-6,-2.0000001E-3,
,,,1.3240000E-6,0.0,
,,,1.3260000E-6,0.0,
,,,1.3279999E-6,-2.0000001E-3,
,,,1.3299999E-6,2.0000001E-3,
,,,1.3320000E-6,0.0,
,,,1.3340000E-6,0.0,
